dataset,SpkID,Class,CV,Train,Test,Exclude
UPX,01F,1,1,1,0,0
UPX,02F,1,1,1,0,0
UPX,03F,1,1,1,0,0
UPX,04M,1,3,1,0,0
UPX,05M,1,2,1,0,0
UPX,06M,1,2,1,0,0
UPX,07M,1,3,1,0,0
UPX,08M,1,4,1,0,0
UPX,09M,1,3,1,0,0
UPX,10M,1,4,1,0,0
UPX,11M,1,2,1,0,0
UPX,12M,1,2,1,0,0
UPX,13M,1,3,1,0,0
UPX,14M,1,3,1,0,0
UPX,15M,1,2,1,0,0
UPX,16M,1,3,1,0,0
UPX,17M,1,4,1,0,0
UPX,18F,1,1,1,0,0
UPX,19M,1,4,1,0,0
UPX,20M,1,4,1,0,0
UXSSD,01M,1,2,0,1,0
UXSSD,02M,1,4,0,1,0
UXSSD,03F,1,1,0,1,0
UXSSD,04M,1,4,0,1,0
UXSSD,05M,1,2,0,1,0
UXSSD,06M,1,1,0,1,0
UXSSD,07F,1,1,0,1,0
UXSSD,08M,1,3,0,1,0
UXTD,01M,0,0,1,0,0
UXTD,02M,0,0,1,0,0
UXTD,03F,0,0,1,0,0
UXTD,04M,0,4,1,0,0
UXTD,05M,0,2,1,0,0
UXTD,06F,0,0,1,0,0
UXTD,07F,0,0,0,1,0
UXTD,08M,0,2,0,1,0
UXTD,09F,0,0,1,0,0
UXTD,10F,0,0,1,0,0
UXTD,11M,0,2,1,0,0
UXTD,12M,0,2,0,1,0
UXTD,13F,0,0,0,1,0
UXTD,14M,0,4,1,0,0
UXTD,15M,0,3,1,0,0
UXTD,16F,0,0,1,0,0
UXTD,17M,0,2,0,1,0
UXTD,18F,0,1,1,0,0
UXTD,19M,0,4,1,0,0
UXTD,20M,0,0,1,0,0
UXTD,21F,0,0,1,0,0
UXTD,22M,0,3,0,1,0
UXTD,23F,0,0,1,0,0
UXTD,24F,0,1,1,0,0
UXTD,25M,0,4,1,0,0
UXTD,26F,0,1,0,1,0
UXTD,27M,0,0,1,0,0
UXTD,28F,0,0,1,0,0
UXTD,29F,0,0,1,0,0
UXTD,30F,0,0,0,1,0
UXTD,31F,0,0,1,0,0
UXTD,32F,0,0,1,0,0
UXTD,33F,0,1,1,0,0
UXTD,34M,0,4,1,0,0
UXTD,35M,0,3,1,0,0
UXTD,36M,0,1,1,0,0
UXTD,37M,0,2,1,0,0
UXTD,38M,0,2,1,0,0
UXTD,39F,0,0,1,0,0
UXTD,40M,0,4,1,0,0
UXTD,41F,0,1,1,0,0
UXTD,42M,0,3,1,0,0
UXTD,43F,0,0,1,0,0
UXTD,44F,0,0,1,0,0
UXTD,45M,0,4,1,0,0
UXTD,46F,0,0,1,0,0
UXTD,47M,0,0,1,0,0
UXTD,48F,0,1,1,0,0
UXTD,49F,0,0,1,0,0
UXTD,50F,0,0,1,0,0
UXTD,51M,0,3,1,0,0
