name;frameTime;Loudness_sma3;alphaRatio_sma3;hammarbergIndex_sma3;slope0-500_sma3;slope500-1500_sma3;F0semitoneFrom27.5Hz_sma3nz;jitterLocal_sma3nz;shimmerLocaldB_sma3nz;HNRdBACF_sma3nz;logRelF0-H1-H2_sma3nz;logRelF0-H1-A3_sma3nz;F1frequency_sma3nz;F1bandwidth_sma3nz;F1amplitudeLogRelF0_sma3nz;F2frequency_sma3nz;F2amplitudeLogRelF0_sma3nz;F3frequency_sma3nz;F3amplitudeLogRelF0_sma3nz
'abc';0.000000;5.370960e-02;-5.969141e+00;1.228125e+01;1.186772e-04;-1.558377e-02;0;0;0;0;0;0;4.421566e+02;8.809620e+02;-201;1.528139e+03;-201;2.544373e+03;-201
'abc';0.010023;5.995635e-02;-5.556727e+00;1.211501e+01;1.417293e-02;-9.481478e-03;0;0;0;0;0;0;6.665134e+02;1.016693e+03;-201;1.742508e+03;-201;2.791394e+03;-201
'abc';0.020045;8.860034e-02;-5.534577e+00;1.315479e+01;4.712506e-02;-6.380359e-03;0;0;0;0;0;0;9.304609e+02;9.953699e+02;-201;1.987401e+03;-201;3.024510e+03;-201
'abc';0.030068;1.118889e-01;-3.950508e+00;1.148267e+01;6.102223e-02;-2.026905e-03;0;0;0;0;0;0;1.278653e+03;7.783323e+02;-201;2.295625e+03;-201;3.319146e+03;-201
'abc';0.040091;1.076761e-01;-4.448292e+00;1.134230e+01;6.052098e-02;-4.635116e-03;0;0;0;0;0;0;1.034612e+03;7.835366e+02;-201;2.020481e+03;-201;3.003483e+03;-201
'abc';0.050113;1.096311e-01;-7.567541e+00;1.301216e+01;5.391527e-02;-1.052735e-02;0;0;0;0;0;0;7.481017e+02;8.762214e+02;-201;1.806776e+03;-201;2.758091e+03;-201
'abc';0.060136;1.109467e-01;-9.847293e+00;1.645001e+01;5.684710e-02;-1.628491e-02;0;0;0;0;0;0;6.212913e+02;1.120557e+03;-201;1.733930e+03;-201;2.851343e+03;-201
'abc';0.070159;1.150883e-01;-1.007296e+01;1.854609e+01;5.773075e-02;-1.203140e-02;0;0;0;0;0;0;8.280344e+02;9.613652e+02;-201;2.002939e+03;-201;3.159022e+03;-201
'abc';0.080181;8.246543e-02;-6.642049e+00;1.590764e+01;6.186706e-02;-5.482879e-03;0;0;0;0;0;0;7.414153e+02;1.100762e+03;-201;1.929223e+03;-201;3.120077e+03;-201
'abc';0.090204;6.349727e-02;-2.812120e+00;1.169667e+01;3.498718e-02;1.591500e-03;0;0;0;0;0;0;5.722305e+02;1.240720e+03;-201;1.627489e+03;-201;2.706485e+03;-201
